,n_agents_above_belief_threshold,polarization_variance,engagement,free_speech_constraint,avg_user_effort,n_seeds
0.5,934.0,158.235,262.937,0.2031181932712086,37.69,30
0.5,934.0,163.31,274.459,0.20476392791150005,38.42,30
0.5,937.0,156.64499999999998,270.196,0.19937712382779121,38.57,30
0.5,935.0,164.79000000000002,276.048,0.2076168874367187,38.3,30
0.5,934.0,160.14499999999998,267.26099999999997,0.20425870157371456,37.94,30
0.5,936.0,158.265,263.895,0.20172341979546832,38.4,30
0.5,937.0,156.965,271.48900000000003,0.20115017594640225,38.795,30
0.5,931.0,162.17000000000002,267.093,0.20379047100206105,37.715,30
0.5,937.0,158.785,273.97249999999997,0.2004661346471626,38.56,30
0.5,932.0,163.83499999999998,267.774,0.20464567226029415,37.935,30
0.5,931.0,168.325,274.78549999999996,0.2111775799545899,38.485,30
0.5,933.0,162.115,268.178,0.20430675689134264,37.705,30
0.5,941.0,154.10500000000002,269.438,0.19835921877392554,38.26,30
0.5,937.0,159.925,270.7865,0.20238691208203516,38.39,30
0.5,932.0,159.89499999999998,263.4335,0.2004391045534208,38.025000000000006,30
0.5,933.0,161.79500000000002,269.4575,0.2063396478979871,38.32,30
0.5,936.0,161.565,274.026,0.20419531313103634,38.26,30
0.5,934.0,157.235,263.541,0.2000467370735198,38.144999999999996,30
0.5,935.0,158.115,259.3215,0.2016838130127969,38.23,30
0.5,933.0,161.74,268.969,0.20447102317301602,37.81,30
0.5,936.0,159.875,268.06600000000003,0.20314655310039215,38.705,30
0.5,934.0,161.445,266.142,0.2044620418850953,37.995000000000005,40
0.5,937.0,158.185,268.2645,0.20076455712596855,38.26,40
0.5,934.0,163.22,274.424,0.20740600039570756,38.44,40
0.5,935.0,157.60000000000002,267.8365,0.19979369146518905,38.22,40
0.5,934.0,163.04500000000002,267.057,0.207271276044229,38.02,40
0.5,934.0,161.365,268.613,0.20607928569001005,38.125,40
0.5,934.0,161.245,272.18,0.2070020993701841,38.38,40
0.5,938.0,158.845,270.4735,0.20228525815680143,38.63,40
0.5,936.0,159.775,273.3225,0.20160914672013247,38.144999999999996,40
0.5,934.0,161.85500000000002,270.0375,0.20546975704664233,38.535,40
0.5,933.0,162.015,265.19550000000004,0.2047650585310431,38.13,40
0.5,935.0,162.08,273.1095,0.20735365862052446,38.08,40
0.5,934.0,161.16,269.438,0.2039245614502899,38.61,40
0.5,931.0,164.8,268.25149999999996,0.20808529551717198,37.43,40
0.5,937.0,159.965,269.2255,0.20439397969988876,38.54,40
0.5,936.0,158.755,268.62850000000003,0.20174625347792005,37.96,40
0.5,938.0,157.95,273.012,0.20101928256289725,38.394999999999996,40
0.5,934.5,161.68,269.51149999999996,0.20379666548088415,38.224999999999994,40
0.5,935.0,160.905,266.834,0.2059274035930052,38.05,40
0.5,935.0,161.34,271.96500000000003,0.20567110011730788,38.64,40
0.5,933.0,164.8,275.5025,0.20817692385087824,37.989999999999995,40
0.5,934.0,160.935,269.456,0.20421945225705185,37.93,40
0.5,931.0,164.15,267.2265,0.20576111306453243,37.5,40
0.5,934.0,163.29000000000002,269.8425,0.20622472736518893,38.22,40
0.5,932.0,164.79500000000002,271.7285,0.20846071718060544,37.835,40
0.5,937.0,159.695,269.3745,0.20071782831700158,38.855000000000004,40
0.5,940.0,153.92000000000002,267.58000000000004,0.1968271243314841,38.795,40
0.5,937.0,160.765,275.382,0.20182951785141595,38.565,40
0.5,936.0,158.14,265.53700000000003,0.20033307594913394,37.92,40
0.5,932.0,163.39,266.19849999999997,0.20433183488638634,37.905,40
0.5,933.0,162.52499999999998,267.563,0.20688726937388358,37.845,40
0.5,937.0,158.945,273.1335,0.20225590502082194,38.78,40
0.5,931.0,162.63,267.5285,0.20560430790764284,37.93,40
0.5,935.0,158.14999999999998,267.747,0.19983987267780706,38.19,40
0.5,933.0,162.275,269.3345,0.2055498176715315,37.48,40
0.5,934.0,159.96,268.16999999999996,0.20309869985835236,37.64,40
0.5,936.0,161.14499999999998,271.78150000000005,0.20321452213016356,38.3,40
0.5,937.0,157.6,266.90999999999997,0.20057504736433518,38.22,40
0.5,934.0,162.005,267.8675,0.2048679215452289,38.17,40
0.5,933.0,162.345,274.2925,0.2062532357038798,38.33,40
0.5,935.0,160.12,269.19100000000003,0.20438352821215575,38.57,40
0.5,933.0,164.235,272.7525,0.20660895164127355,37.885000000000005,40
0.5,938.0,157.93,269.104,0.20076973165647138,38.62,40
0.5,934.0,161.265,270.9585,0.2053756449638563,38.325,40
0.5,934.0,161.29500000000002,268.25149999999996,0.20341598429503985,37.935,40
0.5,932.0,162.985,269.85400000000004,0.205685357426625,37.84,40
0.5,939.0,157.305,269.0505,0.2006595118087688,38.83,40
0.5,934.0,163.39,271.60450000000003,0.20567938145494347,38.03,40
0.5,937.0,157.85500000000002,270.12149999999997,0.2011964263892368,38.445,40
0.5,935.0,161.77,272.2915,0.20681661161154966,38.495000000000005,40
0.5,936.0,159.35500000000002,265.135,0.20101928256289725,38.385000000000005,40
0.5,934.0,163.195,272.81050000000005,0.20660895164127355,38.75,40
0.5,937.0,157.85,266.7455,0.20102925270999228,38.74,40
0.5,937.0,160.825,270.0715,0.2018237820358254,38.335,40
0.5,935.0,162.4,268.79200000000003,0.20590394177296234,37.93,40
0.5,936.0,159.16500000000002,264.392,0.2029407727552558,38.63,40
0.5,934.0,162.95999999999998,274.499,0.20753301414198388,38.68,40
0.5,936.0,161.89,273.801,0.20501296536821315,38.72,40
0.5,934.0,160.905,270.908,0.2020246520892539,38.35,40
0.5,934.0,163.55,270.2365,0.20636572512084217,38.57,40
0.5,937.0,157.235,266.4415,0.20030982627844415,38.44,40
0.5,936.0,161.04500000000002,273.1945,0.2054402713010772,38.635000000000005,40
0.5,936.0,160.525,267.2355,0.2055184101639002,38.27,40
0.5,932.0,164.015,268.1645,0.20693099989802666,37.394999999999996,40
0.5,932.0,162.085,262.669,0.2061436718848829,37.42,40
0.5,930.0,164.655,263.3825,0.2054303410931349,37.56,40
0.5,934.0,160.39,268.313,0.20485853616019534,38.18,40
0.5,934.0,161.715,270.5185,0.2050839421906526,38.18,40
0.5,935.0,163.39,273.597,0.20819670688720895,38.364999999999995,40
0.5,935.0,160.58,269.966,0.20409760813641575,38.38,40
0.5,936.0,159.89499999999998,271.707,0.20405163673669247,38.36,40
0.5,937.0,159.025,271.0575,0.20317517055265444,38.46,40
0.5,936.0,160.835,268.9765,0.2044066328133289,38.335,40
0.5,933.0,161.565,265.6945,0.20466583282712655,37.94,40
0.5,934.0,162.14499999999998,271.1735,0.2072170153639611,38.27,40
0.5,938.0,156.505,265.83500000000004,0.19890052390092128,38.74,40
0.5,933.0,161.915,263.21500000000003,0.20408384103383945,37.855000000000004,40
0.5,936.0,160.09,273.35699999999997,0.20390205922229654,38.66,40
0.5,934.0,159.655,267.70550000000003,0.2019178791052678,38.07,40
0.5,938.0,156.59,268.2065,0.20049160889133044,38.455,40
0.5,932.0,163.125,267.043,0.2071089791705417,37.75,40
0.5,934.0,159.965,267.698,0.20309698898070944,37.93,40
0.5,932.0,163.67000000000002,266.19050000000004,0.2051665093024607,38.0,40
0.5,936.0,160.84,268.627,0.20505606032900556,37.83,40
0.5,935.0,160.95,271.86850000000004,0.20677277028029567,38.4,40
0.5,932.0,162.825,269.119,0.2057253996044333,38.06,40
0.5,937.0,155.935,266.9505,0.1977673383302235,38.625,40
0.5,935.0,159.01,266.5575,0.2004592807667579,38.12,40
0.5,937.0,156.34,267.46500000000003,0.19761712245797147,38.375,40
0.5,934.0,160.83,266.9055,0.20426778560447328,37.96,40
0.5,935.0,159.41,273.50649999999996,0.20343004818860005,38.75,40
0.5,938.0,154.13,268.974,0.19961862942421998,38.55,40
0.5,935.0,160.67,272.0105,0.2043580994524889,38.55,40
0.5,934.0,160.91,271.959,0.20527225292778506,38.54,40
0.5,935.0,160.57,267.21500000000003,0.20475045911426593,38.385000000000005,40
0.5,934.0,160.56,268.303,0.20444771318637034,38.385000000000005,40
0.5,934.0,160.45,270.501,0.20423651282540045,38.58,40
0.5,936.0,158.17,265.5965,0.2010695993016854,37.995000000000005,40
0.5,933.0,161.72,268.11,0.2051665093024607,38.075,40
0.5,937.0,159.445,274.00350000000003,0.2041097926795358,38.34,40
0.5,935.0,158.59,270.1435,0.20175218542128348,38.18,50
0.5,936.0,159.33,268.1905,0.2016074352236389,38.19,50
0.5,933.0,163.305,270.362,0.20543848971052614,38.27,50
0.5,937.0,158.04500000000002,269.9495,0.20109298765337308,38.8,50
0.5,936.0,159.235,269.8145,0.20169747286845113,38.525000000000006,50
0.5,936.0,160.23,268.673,0.20366441810088753,38.33,50
0.5,936.0,160.85000000000002,269.1735,0.20622309342274936,38.28,50
0.5,935.0,160.785,268.04600000000005,0.20346496330588426,38.33,50
0.5,935.0,159.72,270.2885,0.20448252468464545,38.5,50
